part,cond,measure,score
1,0,dprime,0.09151741
1,0,beta,1.115681
1,0,aprime,0.2307692
1,0,bppd,1
1,0,c,1.196108
1,0,hitrate,0
1,0,farate,0.07692308
1,0,mmodel,10
1,0,trust,3.9
1,0,workload,19
1,0,rt_avg,
1,1,dprime,0.6523937
1,1,beta,2.620302
1,1,aprime,0
1,1,bppd,0
1,1,c,1.476546
1,1,hitrate,0
1,1,farate,0
1,1,mmodel,12
1,1,trust,3.8
1,1,workload,16
1,1,rt_avg,
1,2,dprime,0.6523937
1,2,beta,2.620302
1,2,aprime,0
1,2,bppd,0
1,2,c,1.476546
1,2,hitrate,0
1,2,farate,0
1,2,mmodel,13
1,2,trust,3.5
1,2,workload,19
1,2,rt_avg,
2,0,dprime,0.6523937
2,0,beta,2.620302
2,0,aprime,0
2,0,bppd,0
2,0,c,1.476546
2,0,hitrate,0
2,0,farate,0
2,0,mmodel,9
2,0,trust,2.3
2,0,workload,9
2,0,rt_avg,
2,1,dprime,0.6523937
2,1,beta,2.620302
2,1,aprime,0
2,1,bppd,0
2,1,c,1.476546
2,1,hitrate,0
2,1,farate,0
2,1,mmodel,18
2,1,trust,2.4
2,1,workload,9
2,1,rt_avg,
2,2,dprime,2.953092
2,2,beta,2.620302
2,2,aprime,1
2,2,bppd,0
2,2,c,0.3261969
2,2,hitrate,1
2,2,farate,0
2,2,mmodel,12
2,2,trust,2.1
2,2,workload,9
2,2,rt_avg,
3,0,dprime,0.9674216
3,0,beta,0.6262834
3,0,aprime,0.875
3,0,bppd,-1
3,0,c,-0.4837108
3,0,hitrate,1
3,0,farate,0.5
3,0,mmodel,4
3,0,trust,2.8
3,0,workload,19
3,0,rt_avg,
3,1,dprime,2.121382
3,1,beta,4.826762
3,1,aprime,0.9166667
3,1,bppd,1
3,1,c,0.7420519
3,1,hitrate,0.6666667
3,1,farate,0
3,1,mmodel,-1
3,1,trust,3.5
3,1,workload,17
3,1,rt_avg,
3,2,dprime,2.392216
3,2,beta,1.11568
3,2,aprime,0.9807692
3,2,bppd,-1
3,2,c,0.04575871
3,2,hitrate,1
3,2,farate,0.07692308
3,2,mmodel,0
3,2,trust,3.3
3,2,workload,10
3,2,rt_avg,
4,0,dprime,2.392216
4,0,beta,1.11568
4,0,aprime,0.9807692
4,0,bppd,-1
4,0,c,0.04575871
4,0,hitrate,1
4,0,farate,0.07692308
4,0,mmodel,4
4,0,trust,3.8
4,0,workload,31
4,0,rt_avg,
4,1,dprime,1.484104
4,1,beta,4.826762
4,1,aprime,0.8333333
4,1,bppd,1
4,1,c,1.060691
4,1,hitrate,0.5
4,1,farate,0
4,1,mmodel,6
4,1,trust,3.7
4,1,workload,12
4,1,rt_avg,
4,2,dprime,1.253622
4,2,beta,0.9419801
4,2,aprime,0.9333333
4,2,bppd,-1
4,2,c,-0.04767879
4,2,hitrate,1
4,2,farate,0.2666667
4,2,mmodel,8
4,2,trust,3.7
4,2,workload,10
4,2,rt_avg,
5,0,dprime,-0.8694238
5,0,beta,1.459288
5,0,aprime,0.2333333
5,0,bppd,-0.2857143
5,0,c,-0.4347119
5,0,hitrate,0.5
5,0,farate,0.8333
5,0,mmodel,3
5,0,trust,2.3
5,0,workload,19
5,0,rt_avg,
5,1,dprime,0.40828
5,1,beta,0.9543
5,1,aprime,0.672161
5,1,bppd,-0.05586
5,1,c,-0.11449
5,1,hitrate,0.66666
5,1,farate,0.4615385
5,1,mmodel,6
5,1,trust,2.7
5,1,workload,22
5,1,rt_avg,
5,2,dprime,2.121382
5,2,beta,4.8267
5,2,aprime,0.9166667
5,2,bppd,1
5,2,c,0.74205
5,2,hitrate,0.6666
5,2,farate,0
5,2,mmodel,7
5,2,trust,2.4
5,2,workload,14
5,2,rt_avg,
6,0,dprime,0.7279133
6,0,beta,1.303338
6,0,aprime,0.7337662
6,0,bppd,0.195122
6,0,c,0.3639566
6,0,hitrate,0.5
6,0,farate,0.2142857
6,0,mmodel,2
6,0,trust,2.8
6,0,workload,24
6,0,rt_avg,
6,1,dprime,-0.2295264
6,1,beta,0.7884436
6,1,aprime,0.2115385
6,1,bppd,1
6,1,c,1.035586
6,1,hitrate,0
6,1,farate,0.1538462
6,1,mmodel,7
6,1,trust,3
6,1,workload,17
6,1,rt_avg,
6,2,dprime,2.953092
6,2,beta,2.620302
6,2,aprime,1
6,2,bppd,0
6,2,c,0.3261969
6,2,hitrate,1
6,2,farate,0
6,2,mmodel,7
6,2,trust,3.4
6,2,workload,17
6,2,rt_avg,
7,0,dprime,-0.6866416
7,0,beta,0.5745665
7,0,aprime,0.1730769
7,0,bppd,1
7,0,c,0.8070286
7,0,hitrate,0
7,0,farate,0.3076923
7,0,mmodel,3
7,0,trust,3.5
7,0,workload,22
7,0,rt_avg,
7,1,dprime,0.9674216
7,1,beta,1.596721
7,1,aprime,0.7827381
7,1,bppd,0.3424658
7,1,c,0.4837108
7,1,hitrate,0.5
7,1,farate,0.1428571
7,1,mmodel,2
7,1,trust,3.6
7,1,workload,19
7,1,rt_avg,
7,2,dprime,2.953092
7,2,beta,2.620302
7,2,aprime,1
7,2,bppd,0
7,2,c,0.3261969
7,2,hitrate,1
7,2,farate,0
7,2,mmodel,6
7,2,trust,3.5
7,2,workload,17
7,2,rt_avg,
8,0,dprime,-1.422229
8,0,beta,0.5354261
8,0,aprime,0.09615385
8,0,bppd,1
8,0,c,0.4392347
8,0,hitrate,0
8,0,farate,0.6153846
8,0,mmodel,7
8,0,trust,3.2
8,0,workload,12
8,0,rt_avg,
8,1,dprime,-0.04675936
8,1,beta,0.9862887
8,1,aprime,0.4474359
8,1,bppd,0.03151862
8,1,c,0.2952597
8,1,hitrate,0.3333333
8,1,farate,0.3846154
8,1,mmodel,14
8,1,trust,3.5
8,1,workload,16
8,1,rt_avg,
8,2,dprime,0.9931291
8,2,beta,1.193276
8,2,aprime,0.8051282
8,2,bppd,0.1118421
8,2,c,0.1779252
8,2,hitrate,0.6666667
8,2,farate,0.2307692
8,2,mmodel,8
8,2,trust,3.3
8,2,workload,10
8,2,rt_avg,
9,0,dprime,1.422229
9,0,beta,0.5354261
9,0,aprime,0.9038462
9,0,bppd,-1
9,0,c,-0.4392347
9,0,hitrate,1
9,0,farate,0.3846154
9,0,mmodel,7
9,0,trust,3.1
9,0,workload,12
9,0,rt_avg,
9,1,dprime,2.121382
9,1,beta,4.826762
9,1,aprime,0.9166667
9,1,bppd,1
9,1,c,0.7420519
9,1,hitrate,0.6666667
9,1,farate,0
9,1,mmodel,23
9,1,trust,3.4
9,1,workload,12
9,1,rt_avg,
9,2,dprime,2.953092
9,2,beta,2.620302
9,2,aprime,1
9,2,bppd,0
9,2,c,0.3261969
9,2,hitrate,1
9,2,farate,0
9,2,mmodel,6
9,2,trust,3.3
9,2,workload,23
9,2,rt_avg,
10,0,dprime,2.121382
10,0,beta,4.826762
10,0,aprime,0.92
10,0,bppd,1
10,0,c,0.74205
10,0,hitrate,0.66666
10,0,farate,0
10,0,mmodel,10
10,0,trust,3.1
10,0,workload,18
10,0,rt_avg,
10,1,dprime,0.6523937
10,1,beta,2.62
10,1,aprime,0
10,1,bppd,0
10,1,c,1.476546
10,1,hitrate,0
10,1,farate,0
10,1,mmodel,18
10,1,trust,3.7
10,1,workload,11
10,1,rt_avg,
10,2,dprime,2.392216
10,2,beta,1.115681
10,2,aprime,0.9807692
10,2,bppd,-1
10,2,c,0.04575871
10,2,hitrate,1
10,2,farate,0.07692308
10,2,mmodel,16
10,2,trust,3.5
10,2,workload,24
10,2,rt_avg,
11,0,dprime,0.6866416
11,0,beta,0.5745665
11,0,aprime,0.8269231
11,0,bppd,-1
11,0,c,-0.8070286
11,0,hitrate,1
11,0,farate,0.6923077
11,0,mmodel,7
11,0,trust,2.7
11,0,workload,22
11,0,rt_avg,
11,1,dprime,2.071172
11,1,beta,0.788443
11,1,aprime,0.961538
11,1,bppd,-1
11,1,c,-0.1147632
11,1,hitrate,1
11,1,farate,0.153846
11,1,mmodel,9
11,1,trust,3.2
11,1,workload,27
11,1,rt_avg,
11,2,dprime,1.560506
11,2,beta,2.055155
11,2,aprime,0.8808761
11,2,bppd,0.5156951
11,2,c,0.4616137
11,2,hitrate,0.6666667
11,2,farate,0.07692308
11,2,mmodel,6
11,2,trust,2.5
11,2,workload,23
11,2,rt_avg,
12,0,dprime,0.7823471
12,0,beta,1.05838
12,0,aprime,0.764245
12,0,bppd,0.021148
12,0,c,0.072534
12,0,hitrate,0.666666
12,0,farate,0.3076923
12,0,mmodel,-17
12,0,trust,3.6
12,0,workload,28
12,0,rt_avg,
12,1,dprime,0.652393
12,1,beta,2.620302
12,1,aprime,0
12,1,bppd,0
12,1,c,1.47654
12,1,hitrate,0
12,1,farate,0
12,1,mmodel,-7
12,1,trust,3.7
12,1,workload,19
12,1,rt_avg,
12,2,dprime,2.953092
12,2,beta,2.620302
12,2,aprime,1
12,2,bppd,0
12,2,c,0.3261969
12,2,hitrate,1
12,2,farate,0
12,2,mmodel,1
12,2,trust,4.2
12,2,workload,21
12,2,rt_avg,
13,0,dprime,2.392216
13,0,beta,1.11568
13,0,aprime,0.98076
13,0,bppd,-1
13,0,c,0.0457587
13,0,hitrate,1
13,0,farate,0.076923
13,0,mmodel,-7
13,0,trust,2.4
13,0,workload,19
13,0,rt_avg,
13,1,dprime,-0.1312
13,1,beta,1.172966
13,1,aprime,0
13,1,bppd,0
13,1,c,-1.215
13,1,hitrate,1
13,1,farate,0.30769
13,1,mmodel,-12
13,1,trust,3.3
13,1,workload,20
13,1,rt_avg,
13,2,dprime,0.9232274
13,2,beta,2.055155
13,2,aprime,0.7617521
13,2,bppd,0.515695
13,2,c,0.78025
13,2,hitrate,0.3333333
13,2,farate,0.076923
13,2,mmodel,-11
13,2,trust,2.8
13,2,workload,27
13,2,rt_avg,
14,0,dprime,2.121382
14,0,beta,4.82676
14,0,aprime,0.916666
14,0,bppd,1
14,0,c,0.7420519
14,0,hitrate,0.66666
14,0,farate,0
14,0,mmodel,0
14,0,trust,3.4
14,0,workload,15
14,0,rt_avg,
14,1,dprime,0.145068
14,1,beta,1.058388
14,1,aprime,0.52849
14,1,bppd,0.02114804
14,1,c,0.3911736
14,1,hitrate,0.333333
14,1,farate,0.307692
14,1,mmodel,-1
14,1,trust,3.4
14,1,workload,22
14,1,rt_avg,
14,2,dprime,0.9232274
14,2,beta,2.055155
14,2,aprime,0.7617521
14,2,bppd,0.515695
14,2,c,0.78025
14,2,hitrate,0.3333
14,2,farate,0.07692
14,2,mmodel,-10
14,2,trust,3.5
14,2,workload,15
14,2,rt_avg,
15,0,dprime,0.09151741
15,0,beta,1.1156
15,0,aprime,0.2307692
15,0,bppd,1
15,0,c,1.196108
15,0,hitrate,0
15,0,farate,0.0769
15,0,mmodel,0
15,0,trust,3
15,0,workload,20
15,0,rt_avg,
15,1,dprime,1.484104
15,1,beta,4.826762
15,1,aprime,0.833333
15,1,bppd,1
15,1,c,1.06069
15,1,hitrate,0.3333333
15,1,farate,0
15,1,mmodel,6
15,1,trust,3.4
15,1,workload,17
15,1,rt_avg,
15,2,dprime,0.091517
15,2,beta,1.115681
15,2,aprime,0.23076
15,2,bppd,1
15,2,c,1.196108
15,2,hitrate,0
15,2,farate,0.076923
15,2,mmodel,5
15,2,trust,3.5
15,2,workload,16
15,2,rt_avg,
16,0,dprime,0.6523937
16,0,beta,2.620302
16,0,aprime,0
16,0,bppd,0
16,0,c,1.476546
16,0,hitrate,0
16,0,farate,0
16,0,mmodel,0
16,0,trust,3.6
16,0,workload,31
16,0,rt_avg,
16,1,dprime,0.6523937
16,1,beta,2.620302
16,1,aprime,0
16,1,bppd,0
16,1,c,1.476546
16,1,hitrate,0
16,1,farate,0
16,1,mmodel,9
16,1,trust,4.2
16,1,workload,14
16,1,rt_avg,
16,2,dprime,0.6523937
16,2,beta,2.620302
16,2,aprime,0
16,2,bppd,0
16,2,c,1.476546
16,2,hitrate,0
16,2,farate,0
16,2,mmodel,2
16,2,trust,4.8
16,2,workload,13
16,2,rt_avg,
17,0,dprime,1.450186
17,0,beta,4.543081
17,0,aprime,0.8333333
17,0,bppd,1
17,0,c,1.043732
17,0,hitrate,0.3333333
17,0,farate,0
17,0,mmodel,3
17,0,trust,2.7
17,0,workload,27
17,0,rt_avg,
17,1,dprime,1.484104
17,1,beta,4.826762
17,1,aprime,0.8333333
17,1,bppd,1
17,1,c,1.060691
17,1,hitrate,0.3333333
17,1,farate,0
17,1,mmodel,12
17,1,trust,2.8
17,1,workload,16
17,1,rt_avg,
17,2,dprime,2.121382
17,2,beta,4.826762
17,2,aprime,0.9166667
17,2,bppd,1
17,2,c,0.7420519
17,2,hitrate,0.6666667
17,2,farate,0
17,2,mmodel,6
17,2,trust,3.3
17,2,workload,12
17,2,rt_avg,
18,0,dprime,-0.2295264
18,0,beta,0.7884436
18,0,aprime,0.2115385
18,0,bppd,1
18,0,c,1.035586
18,0,hitrate,0
18,0,farate,0.153846
18,0,mmodel,14
18,0,trust,2.7
18,0,workload,29
18,0,rt_avg,
18,1,dprime,2.392216
18,1,beta,1.115681
18,1,aprime,0.9807692
18,1,bppd,-1
18,1,c,0.04575871
18,1,hitrate,1
18,1,farate,0.076923
18,1,mmodel,21
18,1,trust,3.2
18,1,workload,24
18,1,rt_avg,
18,2,dprime,2.121382
18,2,beta,4.826762
18,2,aprime,0.9166667
18,2,bppd,1
18,2,c,0.7420519
18,2,hitrate,0.6666667
18,2,farate,0
18,2,mmodel,5
18,2,trust,3.7
18,2,workload,23
18,2,rt_avg,
19,0,dprime,0.923227
19,0,beta,2.0551
19,0,aprime,0.76175
19,0,bppd,0.51569
19,0,c,0.780253
19,0,hitrate,0.333333
19,0,farate,0.07692308
19,0,mmodel,1
19,0,trust,3
19,0,workload,19
19,0,rt_avg,
19,1,dprime,1.5605
19,1,beta,2.05515
19,1,aprime,0.880876
19,1,bppd,0.515695
19,1,c,0.4616137
19,1,hitrate,0.6666667
19,1,farate,0.076923
19,1,mmodel,7
19,1,trust,2.8
19,1,workload,15
19,1,rt_avg,
19,2,dprime,2.953092
19,2,beta,2.620302
19,2,aprime,1
19,2,bppd,0
19,2,c,0.326196
19,2,hitrate,1
19,2,farate,0
19,2,mmodel,12
19,2,trust,2.9
19,2,workload,11
19,2,rt_avg,
20,0,dprime,1.484104
20,0,beta,4.826762
20,0,aprime,0.83333
20,0,bppd,1
20,0,c,1.060691
20,0,hitrate,0.3333333
20,0,farate,0
20,0,mmodel,7
20,0,trust,4.3
20,0,workload,34
20,0,rt_avg,
20,1,dprime,0.652393
20,1,beta,2.6203
20,1,aprime,0
20,1,bppd,0
20,1,c,1.47654
20,1,hitrate,0
20,1,farate,0
20,1,mmodel,11
20,1,trust,4.3
20,1,workload,25
20,1,rt_avg,
20,2,dprime,2.392216
20,2,beta,1.115681
20,2,aprime,0.980769
20,2,bppd,-1
20,2,c,0.04575871
20,2,hitrate,1
20,2,farate,0.07692308
20,2,mmodel,9
20,2,trust,4.5
20,2,workload,28
20,2,rt_avg,
21,0,dprime,1.484104
21,0,beta,4.826762
21,0,aprime,0.83333
21,0,bppd,1
21,0,c,1.060691
21,0,hitrate,0.3333333
21,0,farate,0
21,0,mmodel,9
21,0,trust,3.5
21,0,workload,19
21,0,rt_avg,
21,1,dprime,2.12138
21,1,beta,4.82676
21,1,aprime,0.916666
21,1,bppd,1
21,1,c,0.742051
21,1,hitrate,0.6666667
21,1,farate,0
21,1,mmodel,8
21,1,trust,3
21,1,workload,14
21,1,rt_avg,
21,2,dprime,2.12138
21,2,beta,4.82676
21,2,aprime,0.916666
21,2,bppd,1
21,2,c,0.742051
21,2,hitrate,0.6666667
21,2,farate,0
21,2,mmodel,2
21,2,trust,3
21,2,workload,9
21,2,rt_avg,
22,0,dprime,0.6435211
22,0,beta,1.898584
22,0,aprime,0.233333
22,0,bppd,1
22,0,c,0.99625
22,0,hitrate,0
22,0,farate,0.066666
22,0,mmodel,-2
22,0,trust,4.2
22,0,workload,23
22,0,rt_avg,
22,1,dprime,0.6435211
22,1,beta,1.898584
22,1,aprime,0.233333
22,1,bppd,1
22,1,c,0.99625
22,1,hitrate,0
22,1,farate,0.066666
22,1,mmodel,-9
22,1,trust,4.2
22,1,workload,19
22,1,rt_avg,
22,2,dprime,0.8664931
22,2,beta,3.365812
22,2,aprime,0
22,2,bppd,0
22,2,c,1.400668
22,2,hitrate,0
22,2,farate,0
22,2,mmodel,-6
22,2,trust,4.5
22,2,workload,13
22,2,rt_avg,
23,0,dprime,0.782347
23,0,beta,1.058388
23,0,aprime,0.76424
23,0,bppd,0.02114804
23,0,c,0.072534
23,0,hitrate,0.6666667
23,0,farate,0.3076923
23,0,mmodel,-4
23,0,trust,3.9
23,0,workload,18
23,0,rt_avg,
23,1,dprime,1.560506
23,1,beta,2.055155
23,1,aprime,0.8808
23,1,bppd,0.51569
23,1,c,0.46
23,1,hitrate,0.666666
23,1,farate,0.07692308
23,1,mmodel,13
23,1,trust,3.4
23,1,workload,22
23,1,rt_avg,
23,2,dprime,1.560506
23,2,beta,2.055155
23,2,aprime,0.8808
23,2,bppd,0.51569
23,2,c,0.46
23,2,hitrate,0.666666
23,2,farate,0.07692308
23,2,mmodel,7
23,2,trust,3.7
23,2,workload,18
23,2,rt_avg,
24,0,dprime,0.782347
24,0,beta,1.058388
24,0,aprime,0.76424
24,0,bppd,0.02114804
24,0,c,0.072534
24,0,hitrate,0.6666667
24,0,farate,0.3076923
24,0,mmodel,2
24,0,trust,2.2
24,0,workload,21
24,0,rt_avg,
24,1,dprime,0.65239
24,1,beta,2.6203
24,1,aprime,0
24,1,bppd,0
24,1,c,1.476546
24,1,hitrate,0
24,1,farate,0
24,1,mmodel,3
24,1,trust,2.3
24,1,workload,15
24,1,rt_avg,
24,2,dprime,2.95
24,2,beta,2.62
24,2,aprime,1
24,2,bppd,0
24,2,c,0.32619
24,2,hitrate,1
24,2,farate,0
24,2,mmodel,5
24,2,trust,2.6
24,2,workload,14
24,2,rt_avg,
25,0,dprime,-0.229526
25,0,beta,0.788443
25,0,aprime,0.21153
25,0,bppd,1
25,0,c,1.035586
25,0,hitrate,0
25,0,farate,0.15384
25,0,mmodel,-4
25,0,trust,3.2
25,0,workload,18
25,0,rt_avg,
25,1,dprime,-0.2395083
25,1,beta,0.81625
25,1,aprime,0.1964286
25,1,bppd,1
25,1,c,0.8476674
25,1,hitrate,0
25,1,farate,0.21428
25,1,mmodel,1
25,1,trust,3
25,1,workload,18
25,1,rt_avg,
25,2,dprime,0.5244005
25,2,beta,1.147399
25,2,aprime,0.6821429
25,2,bppd,0.1011236
25,2,c,0.2622003
25,2,hitrate,0.5
25,2,farate,0.2857143
25,2,mmodel,5
25,2,trust,3.4
25,2,workload,18
25,2,rt_avg,
